THICKNESS   POROSITY    VFRAC_COND  CRATE       VFRAC_BIND  TSTEP       
292.308     0.9         0.02        0.5         0           0.5        
292.308     0.9         0.03        0.5         0           0.5        
292.308     0.9         0.04        0.5         0           0.5        
292.308     0.9         0.045       0.5         0           0.5        
292.308     0.9         0.051       0.5         0           0.5        
292.308     0.9         0.055       0.5         0           0.5        
292.308     0.9         0.06        0.5         0           0.5        
292.308     0.9         0.07        0.5         0           0.5        
292.308     0.9         0.08        0.5         0           0.5        
292.308     0.9         0.09        0.5         0           0.5        
292.308     0.9         0.1         0.5         0           0.5        
292.308     0.9         0.15        0.5         0           0.5        
292.308     0.9         0.2         0.5         0           0.5        
257.692     0.05        0.02        0.5         0           0.5        
257.692     0.05        0.03        0.5         0           0.5        
257.692     0.05        0.04        0.5         0           0.5        
257.692     0.05        0.045       0.5         0           0.5        
257.692     0.05        0.051       0.5         0           0.5        
257.692     0.05        0.055       0.5         0           0.5        
257.692     0.05        0.06        0.5         0           0.5        
257.692     0.05        0.07        0.5         0           0.5        
257.692     0.05        0.08        0.5         0           0.5        
257.692     0.05        0.09        0.5         0           0.5        
257.692     0.05        0.1         0.5         0           0.5        
257.692     0.05        0.15        0.5         0           0.5        
257.692     0.05        0.2         0.5         0           0.5        
257.692     0.103125    0.02        0.5         0           0.5        
257.692     0.103125    0.03        0.5         0           0.5        
257.692     0.103125    0.04        0.5         0           0.5        
257.692     0.103125    0.045       0.5         0           0.5        
257.692     0.103125    0.051       0.5         0           0.5        
257.692     0.103125    0.055       0.5         0           0.5        
257.692     0.103125    0.06        0.5         0           0.5        
257.692     0.103125    0.07        0.5         0           0.5        
257.692     0.103125    0.08        0.5         0           0.5        
257.692     0.103125    0.09        0.5         0           0.5        
257.692     0.103125    0.1         0.5         0           0.5        
257.692     0.103125    0.15        0.5         0           0.5        
257.692     0.103125    0.2         0.5         0           0.5        
257.692     0.15625     0.02        0.5         0           0.5        
257.692     0.15625     0.03        0.5         0           0.5        
257.692     0.15625     0.04        0.5         0           0.5        
257.692     0.15625     0.045       0.5         0           0.5        
257.692     0.15625     0.051       0.5         0           0.5        
257.692     0.15625     0.055       0.5         0           0.5        
257.692     0.15625     0.06        0.5         0           0.5        
257.692     0.15625     0.07        0.5         0           0.5        
257.692     0.15625     0.08        0.5         0           0.5        
257.692     0.15625     0.09        0.5         0           0.5        
257.692     0.15625     0.1         0.5         0           0.5        
257.692     0.15625     0.15        0.5         0           0.5        
257.692     0.15625     0.2         0.5         0           0.5        
257.692     0.209375    0.02        0.5         0           0.5        
257.692     0.209375    0.03        0.5         0           0.5        
257.692     0.209375    0.04        0.5         0           0.5        
257.692     0.209375    0.045       0.5         0           0.5        
257.692     0.209375    0.051       0.5         0           0.5        
257.692     0.209375    0.055       0.5         0           0.5        
257.692     0.209375    0.06        0.5         0           0.5        
257.692     0.209375    0.07        0.5         0           0.5        
257.692     0.209375    0.08        0.5         0           0.5        
257.692     0.209375    0.09        0.5         0           0.5        
257.692     0.209375    0.1         0.5         0           0.5        
257.692     0.209375    0.15        0.5         0           0.5        
257.692     0.209375    0.2         0.5         0           0.5        
257.692     0.2625      0.02        0.5         0           0.5        
257.692     0.2625      0.03        0.5         0           0.5        
257.692     0.2625      0.04        0.5         0           0.5        
257.692     0.2625      0.045       0.5         0           0.5        
257.692     0.2625      0.051       0.5         0           0.5        
257.692     0.2625      0.055       0.5         0           0.5        
257.692     0.2625      0.06        0.5         0           0.5        
257.692     0.2625      0.07        0.5         0           0.5        
257.692     0.2625      0.08        0.5         0           0.5        
257.692     0.2625      0.09        0.5         0           0.5        
257.692     0.2625      0.1         0.5         0           0.5        
257.692     0.2625      0.15        0.5         0           0.5        
257.692     0.2625      0.2         0.5         0           0.5        
257.692     0.315625    0.02        0.5         0           0.5        
257.692     0.315625    0.03        0.5         0           0.5        
257.692     0.315625    0.04        0.5         0           0.5        
257.692     0.315625    0.045       0.5         0           0.5        
257.692     0.315625    0.051       0.5         0           0.5        
257.692     0.315625    0.055       0.5         0           0.5        
257.692     0.315625    0.06        0.5         0           0.5        
257.692     0.315625    0.07        0.5         0           0.5        
257.692     0.315625    0.08        0.5         0           0.5        
257.692     0.315625    0.09        0.5         0           0.5        
257.692     0.315625    0.1         0.5         0           0.5        
257.692     0.315625    0.15        0.5         0           0.5        
257.692     0.315625    0.2         0.5         0           0.5        
257.692     0.36875     0.02        0.5         0           0.5        
257.692     0.36875     0.03        0.5         0           0.5        
257.692     0.36875     0.04        0.5         0           0.5        
257.692     0.36875     0.045       0.5         0           0.5        
257.692     0.36875     0.051       0.5         0           0.5        
257.692     0.36875     0.055       0.5         0           0.5        
257.692     0.36875     0.06        0.5         0           0.5        
257.692     0.36875     0.07        0.5         0           0.5        
257.692     0.36875     0.08        0.5         0           0.5        
257.692     0.36875     0.09        0.5         0           0.5        
257.692     0.36875     0.1         0.5         0           0.5        
257.692     0.36875     0.15        0.5         0           0.5        
257.692     0.36875     0.2         0.5         0           0.5        
257.692     0.421875    0.02        0.5         0           0.5        
257.692     0.421875    0.03        0.5         0           0.5        
257.692     0.421875    0.04        0.5         0           0.5        
257.692     0.421875    0.045       0.5         0           0.5        
257.692     0.421875    0.051       0.5         0           0.5        
257.692     0.421875    0.055       0.5         0           0.5        
257.692     0.421875    0.06        0.5         0           0.5        
257.692     0.421875    0.07        0.5         0           0.5        
257.692     0.421875    0.08        0.5         0           0.5        
257.692     0.421875    0.09        0.5         0           0.5        
257.692     0.421875    0.1         0.5         0           0.5        
257.692     0.421875    0.15        0.5         0           0.5        
257.692     0.421875    0.2         0.5         0           0.5        
257.692     0.475       0.02        0.5         0           0.5        
257.692     0.475       0.03        0.5         0           0.5        
257.692     0.475       0.04        0.5         0           0.5        
257.692     0.475       0.045       0.5         0           0.5        
257.692     0.475       0.051       0.5         0           0.5        
257.692     0.475       0.055       0.5         0           0.5        
257.692     0.475       0.06        0.5         0           0.5        
257.692     0.475       0.07        0.5         0           0.5        
257.692     0.475       0.08        0.5         0           0.5        
257.692     0.475       0.09        0.5         0           0.5        
257.692     0.475       0.1         0.5         0           0.5        
257.692     0.475       0.15        0.5         0           0.5        
257.692     0.475       0.2         0.5         0           0.5        
257.692     0.528125    0.02        0.5         0           0.5        
257.692     0.528125    0.03        0.5         0           0.5        
257.692     0.528125    0.04        0.5         0           0.5        
257.692     0.528125    0.045       0.5         0           0.5        
257.692     0.528125    0.051       0.5         0           0.5        
257.692     0.528125    0.055       0.5         0           0.5        
257.692     0.528125    0.06        0.5         0           0.5        
257.692     0.528125    0.07        0.5         0           0.5        
257.692     0.528125    0.08        0.5         0           0.5        
257.692     0.528125    0.09        0.5         0           0.5        
257.692     0.528125    0.1         0.5         0           0.5        
257.692     0.528125    0.15        0.5         0           0.5        
257.692     0.528125    0.2         0.5         0           0.5        
257.692     0.58125     0.02        0.5         0           0.5        
257.692     0.58125     0.03        0.5         0           0.5        
257.692     0.58125     0.04        0.5         0           0.5        
257.692     0.58125     0.045       0.5         0           0.5        
257.692     0.58125     0.051       0.5         0           0.5        
257.692     0.58125     0.055       0.5         0           0.5        
257.692     0.58125     0.06        0.5         0           0.5        
257.692     0.58125     0.07        0.5         0           0.5        
257.692     0.58125     0.08        0.5         0           0.5        
257.692     0.58125     0.09        0.5         0           0.5        
257.692     0.58125     0.1         0.5         0           0.5        
257.692     0.58125     0.15        0.5         0           0.5        
257.692     0.58125     0.2         0.5         0           0.5        
257.692     0.634375    0.02        0.5         0           0.5        
257.692     0.634375    0.03        0.5         0           0.5        
257.692     0.634375    0.04        0.5         0           0.5        
257.692     0.634375    0.045       0.5         0           0.5        
257.692     0.634375    0.051       0.5         0           0.5        
257.692     0.634375    0.055       0.5         0           0.5        
257.692     0.634375    0.06        0.5         0           0.5        
257.692     0.634375    0.07        0.5         0           0.5        
257.692     0.634375    0.08        0.5         0           0.5        
257.692     0.634375    0.09        0.5         0           0.5        
257.692     0.634375    0.1         0.5         0           0.5        
257.692     0.634375    0.15        0.5         0           0.5        
257.692     0.634375    0.2         0.5         0           0.5        
257.692     0.6875      0.02        0.5         0           0.5        
257.692     0.6875      0.03        0.5         0           0.5        
257.692     0.6875      0.04        0.5         0           0.5        
257.692     0.6875      0.045       0.5         0           0.5        
257.692     0.6875      0.051       0.5         0           0.5        
257.692     0.6875      0.055       0.5         0           0.5        
257.692     0.6875      0.06        0.5         0           0.5        
257.692     0.6875      0.07        0.5         0           0.5        
257.692     0.6875      0.08        0.5         0           0.5        
257.692     0.6875      0.09        0.5         0           0.5        
257.692     0.6875      0.1         0.5         0           0.5        
257.692     0.6875      0.15        0.5         0           0.5        
257.692     0.6875      0.2         0.5         0           0.5        
257.692     0.740625    0.02        0.5         0           0.5        
257.692     0.740625    0.03        0.5         0           0.5        
257.692     0.740625    0.04        0.5         0           0.5        
257.692     0.740625    0.045       0.5         0           0.5        
257.692     0.740625    0.051       0.5         0           0.5        
257.692     0.740625    0.055       0.5         0           0.5        
257.692     0.740625    0.06        0.5         0           0.5        
257.692     0.740625    0.07        0.5         0           0.5        
257.692     0.740625    0.08        0.5         0           0.5        
257.692     0.740625    0.09        0.5         0           0.5        
257.692     0.740625    0.1         0.5         0           0.5        
257.692     0.740625    0.15        0.5         0           0.5        
257.692     0.740625    0.2         0.5         0           0.5        
257.692     0.79375     0.02        0.5         0           0.5        
257.692     0.79375     0.03        0.5         0           0.5        
257.692     0.79375     0.04        0.5         0           0.5        
257.692     0.79375     0.045       0.5         0           0.5        
257.692     0.79375     0.051       0.5         0           0.5        
257.692     0.79375     0.055       0.5         0           0.5        
257.692     0.79375     0.06        0.5         0           0.5        
257.692     0.79375     0.07        0.5         0           0.5        
257.692     0.79375     0.08        0.5         0           0.5        
257.692     0.79375     0.09        0.5         0           0.5        
257.692     0.79375     0.1         0.5         0           0.5        
257.692     0.79375     0.15        0.5         0           0.5        
257.692     0.79375     0.2         0.5         0           0.5        
257.692     0.846875    0.02        0.5         0           0.5        
257.692     0.846875    0.03        0.5         0           0.5        
257.692     0.846875    0.04        0.5         0           0.5        
257.692     0.846875    0.045       0.5         0           0.5        
257.692     0.846875    0.051       0.5         0           0.5        
257.692     0.846875    0.055       0.5         0           0.5        
257.692     0.846875    0.06        0.5         0           0.5        
257.692     0.846875    0.07        0.5         0           0.5        
257.692     0.846875    0.08        0.5         0           0.5        
257.692     0.846875    0.09        0.5         0           0.5        
257.692     0.846875    0.1         0.5         0           0.5        
257.692     0.846875    0.15        0.5         0           0.5        
257.692     0.846875    0.2         0.5         0           0.5        
257.692     0.9         0.02        0.5         0           0.5        
257.692     0.9         0.03        0.5         0           0.5        
257.692     0.9         0.04        0.5         0           0.5        
257.692     0.9         0.045       0.5         0           0.5        
257.692     0.9         0.051       0.5         0           0.5        
257.692     0.9         0.055       0.5         0           0.5        
257.692     0.9         0.06        0.5         0           0.5        
257.692     0.9         0.07        0.5         0           0.5        
257.692     0.9         0.08        0.5         0           0.5        
257.692     0.9         0.09        0.5         0           0.5        
257.692     0.9         0.1         0.5         0           0.5        
257.692     0.9         0.15        0.5         0           0.5        
257.692     0.9         0.2         0.5         0           0.5        
223.077     0.05        0.02        0.5         0           0.5        
223.077     0.05        0.03        0.5         0           0.5        
223.077     0.05        0.04        0.5         0           0.5        
223.077     0.05        0.045       0.5         0           0.5        
223.077     0.05        0.051       0.5         0           0.5        
223.077     0.05        0.055       0.5         0           0.5        
223.077     0.05        0.06        0.5         0           0.5        
223.077     0.05        0.07        0.5         0           0.5        
223.077     0.05        0.08        0.5         0           0.5        
223.077     0.05        0.09        0.5         0           0.5        
223.077     0.05        0.1         0.5         0           0.5        
223.077     0.05        0.15        0.5         0           0.5        
223.077     0.05        0.2         0.5         0           0.5        
223.077     0.103125    0.02        0.5         0           0.5        
223.077     0.103125    0.03        0.5         0           0.5        
223.077     0.103125    0.04        0.5         0           0.5        
223.077     0.103125    0.045       0.5         0           0.5        
223.077     0.103125    0.051       0.5         0           0.5        
223.077     0.103125    0.055       0.5         0           0.5        
223.077     0.103125    0.06        0.5         0           0.5        
223.077     0.103125    0.07        0.5         0           0.5        
223.077     0.103125    0.08        0.5         0           0.5        
223.077     0.103125    0.09        0.5         0           0.5        
223.077     0.103125    0.1         0.5         0           0.5        
223.077     0.103125    0.15        0.5         0           0.5        
223.077     0.103125    0.2         0.5         0           0.5        
223.077     0.15625     0.02        0.5         0           0.5        
223.077     0.15625     0.03        0.5         0           0.5        
223.077     0.15625     0.04        0.5         0           0.5        
223.077     0.15625     0.045       0.5         0           0.5        
223.077     0.15625     0.051       0.5         0           0.5        
223.077     0.15625     0.055       0.5         0           0.5        
223.077     0.15625     0.06        0.5         0           0.5        
223.077     0.15625     0.07        0.5         0           0.5        
223.077     0.15625     0.08        0.5         0           0.5        
223.077     0.15625     0.09        0.5         0           0.5        
223.077     0.15625     0.1         0.5         0           0.5        
223.077     0.15625     0.15        0.5         0           0.5        
223.077     0.15625     0.2         0.5         0           0.5        
223.077     0.209375    0.02        0.5         0           0.5        
223.077     0.209375    0.03        0.5         0           0.5        
223.077     0.209375    0.04        0.5         0           0.5        
223.077     0.209375    0.045       0.5         0           0.5        
223.077     0.209375    0.051       0.5         0           0.5        
223.077     0.209375    0.055       0.5         0           0.5        
223.077     0.209375    0.06        0.5         0           0.5        
223.077     0.209375    0.07        0.5         0           0.5        
223.077     0.209375    0.08        0.5         0           0.5        
223.077     0.209375    0.09        0.5         0           0.5        
223.077     0.209375    0.1         0.5         0           0.5        
223.077     0.209375    0.15        0.5         0           0.5        
223.077     0.209375    0.2         0.5         0           0.5        
223.077     0.2625      0.02        0.5         0           0.5        
223.077     0.2625      0.03        0.5         0           0.5        
223.077     0.2625      0.04        0.5         0           0.5        
223.077     0.2625      0.045       0.5         0           0.5        
223.077     0.2625      0.051       0.5         0           0.5        
223.077     0.2625      0.055       0.5         0           0.5        
223.077     0.2625      0.06        0.5         0           0.5        
223.077     0.2625      0.07        0.5         0           0.5        
223.077     0.2625      0.08        0.5         0           0.5        
223.077     0.2625      0.09        0.5         0           0.5        
223.077     0.2625      0.1         0.5         0           0.5        
223.077     0.2625      0.15        0.5         0           0.5        
223.077     0.2625      0.2         0.5         0           0.5        
223.077     0.315625    0.02        0.5         0           0.5        
223.077     0.315625    0.03        0.5         0           0.5        
223.077     0.315625    0.04        0.5         0           0.5        
223.077     0.315625    0.045       0.5         0           0.5        
223.077     0.315625    0.051       0.5         0           0.5        
223.077     0.315625    0.055       0.5         0           0.5        
223.077     0.315625    0.06        0.5         0           0.5        
223.077     0.315625    0.07        0.5         0           0.5        
223.077     0.315625    0.08        0.5         0           0.5        
223.077     0.315625    0.09        0.5         0           0.5        
223.077     0.315625    0.1         0.5         0           0.5        
223.077     0.315625    0.15        0.5         0           0.5        
223.077     0.315625    0.2         0.5         0           0.5        
223.077     0.36875     0.02        0.5         0           0.5        
223.077     0.36875     0.03        0.5         0           0.5        
223.077     0.36875     0.04        0.5         0           0.5        
223.077     0.36875     0.045       0.5         0           0.5        
223.077     0.36875     0.051       0.5         0           0.5        
223.077     0.36875     0.055       0.5         0           0.5        
223.077     0.36875     0.06        0.5         0           0.5        
223.077     0.36875     0.07        0.5         0           0.5        
223.077     0.36875     0.08        0.5         0           0.5        
223.077     0.36875     0.09        0.5         0           0.5        
223.077     0.36875     0.1         0.5         0           0.5        
223.077     0.36875     0.15        0.5         0           0.5        
223.077     0.36875     0.2         0.5         0           0.5        
223.077     0.421875    0.02        0.5         0           0.5        
223.077     0.421875    0.03        0.5         0           0.5        
223.077     0.421875    0.04        0.5         0           0.5        
223.077     0.421875    0.045       0.5         0           0.5        
223.077     0.421875    0.051       0.5         0           0.5        
223.077     0.421875    0.055       0.5         0           0.5        
223.077     0.421875    0.06        0.5         0           0.5        
223.077     0.421875    0.07        0.5         0           0.5        
223.077     0.421875    0.08        0.5         0           0.5        
223.077     0.421875    0.09        0.5         0           0.5        
223.077     0.421875    0.1         0.5         0           0.5        
223.077     0.421875    0.15        0.5         0           0.5        
223.077     0.421875    0.2         0.5         0           0.5        
223.077     0.475       0.02        0.5         0           0.5        
223.077     0.475       0.03        0.5         0           0.5        
223.077     0.475       0.04        0.5         0           0.5        
223.077     0.475       0.045       0.5         0           0.5        
223.077     0.475       0.051       0.5         0           0.5        
223.077     0.475       0.055       0.5         0           0.5        
223.077     0.475       0.06        0.5         0           0.5        
223.077     0.475       0.07        0.5         0           0.5        
223.077     0.475       0.08        0.5         0           0.5        
223.077     0.475       0.09        0.5         0           0.5        
223.077     0.475       0.1         0.5         0           0.5        
223.077     0.475       0.15        0.5         0           0.5        
223.077     0.475       0.2         0.5         0           0.5        
223.077     0.528125    0.02        0.5         0           0.5        
223.077     0.528125    0.03        0.5         0           0.5        
223.077     0.528125    0.04        0.5         0           0.5        
223.077     0.528125    0.045       0.5         0           0.5        
223.077     0.528125    0.051       0.5         0           0.5        
223.077     0.528125    0.055       0.5         0           0.5        
223.077     0.528125    0.06        0.5         0           0.5        
223.077     0.528125    0.07        0.5         0           0.5        
223.077     0.528125    0.08        0.5         0           0.5        
223.077     0.528125    0.09        0.5         0           0.5        
223.077     0.528125    0.1         0.5         0           0.5        
223.077     0.528125    0.15        0.5         0           0.5        
223.077     0.528125    0.2         0.5         0           0.5        
223.077     0.58125     0.02        0.5         0           0.5        
223.077     0.58125     0.03        0.5         0           0.5        
223.077     0.58125     0.04        0.5         0           0.5        
223.077     0.58125     0.045       0.5         0           0.5        
223.077     0.58125     0.051       0.5         0           0.5        
223.077     0.58125     0.055       0.5         0           0.5        
223.077     0.58125     0.06        0.5         0           0.5        
223.077     0.58125     0.07        0.5         0           0.5        
223.077     0.58125     0.08        0.5         0           0.5        
223.077     0.58125     0.09        0.5         0           0.5        
223.077     0.58125     0.1         0.5         0           0.5        
223.077     0.58125     0.15        0.5         0           0.5        
223.077     0.58125     0.2         0.5         0           0.5        
223.077     0.634375    0.02        0.5         0           0.5        
223.077     0.634375    0.03        0.5         0           0.5        
223.077     0.634375    0.04        0.5         0           0.5        
223.077     0.634375    0.045       0.5         0           0.5        
223.077     0.634375    0.051       0.5         0           0.5        
223.077     0.634375    0.055       0.5         0           0.5        
223.077     0.634375    0.06        0.5         0           0.5        
223.077     0.634375    0.07        0.5         0           0.5        
223.077     0.634375    0.08        0.5         0           0.5        
223.077     0.634375    0.09        0.5         0           0.5        
223.077     0.634375    0.1         0.5         0           0.5        
223.077     0.634375    0.15        0.5         0           0.5        
223.077     0.634375    0.2         0.5         0           0.5        
223.077     0.6875      0.02        0.5         0           0.5        
223.077     0.6875      0.03        0.5         0           0.5        
223.077     0.6875      0.04        0.5         0           0.5        
223.077     0.6875      0.045       0.5         0           0.5        
223.077     0.6875      0.051       0.5         0           0.5        
223.077     0.6875      0.055       0.5         0           0.5        
223.077     0.6875      0.06        0.5         0           0.5        
223.077     0.6875      0.07        0.5         0           0.5        
223.077     0.6875      0.08        0.5         0           0.5        
223.077     0.6875      0.09        0.5         0           0.5        
223.077     0.6875      0.1         0.5         0           0.5        
223.077     0.6875      0.15        0.5         0           0.5        
223.077     0.6875      0.2         0.5         0           0.5        
223.077     0.740625    0.02        0.5         0           0.5        
223.077     0.740625    0.03        0.5         0           0.5        
223.077     0.740625    0.04        0.5         0           0.5        
223.077     0.740625    0.045       0.5         0           0.5        
223.077     0.740625    0.051       0.5         0           0.5        
223.077     0.740625    0.055       0.5         0           0.5        
223.077     0.740625    0.06        0.5         0           0.5        
223.077     0.740625    0.07        0.5         0           0.5        
223.077     0.740625    0.08        0.5         0           0.5        
223.077     0.740625    0.09        0.5         0           0.5        
223.077     0.740625    0.1         0.5         0           0.5        
223.077     0.740625    0.15        0.5         0           0.5        
223.077     0.740625    0.2         0.5         0           0.5        
223.077     0.79375     0.02        0.5         0           0.5        
223.077     0.79375     0.03        0.5         0           0.5        
223.077     0.79375     0.04        0.5         0           0.5        
223.077     0.79375     0.045       0.5         0           0.5        
223.077     0.79375     0.051       0.5         0           0.5        
223.077     0.79375     0.055       0.5         0           0.5        
223.077     0.79375     0.06        0.5         0           0.5        
223.077     0.79375     0.07        0.5         0           0.5        
223.077     0.79375     0.08        0.5         0           0.5        
223.077     0.79375     0.09        0.5         0           0.5        
223.077     0.79375     0.1         0.5         0           0.5        
223.077     0.79375     0.15        0.5         0           0.5        
223.077     0.79375     0.2         0.5         0           0.5        
223.077     0.846875    0.02        0.5         0           0.5        
223.077     0.846875    0.03        0.5         0           0.5        
223.077     0.846875    0.04        0.5         0           0.5        
223.077     0.846875    0.045       0.5         0           0.5        
223.077     0.846875    0.051       0.5         0           0.5        
223.077     0.846875    0.055       0.5         0           0.5        
223.077     0.846875    0.06        0.5         0           0.5        
223.077     0.846875    0.07        0.5         0           0.5        
223.077     0.846875    0.08        0.5         0           0.5        
223.077     0.846875    0.09        0.5         0           0.5        
223.077     0.846875    0.1         0.5         0           0.5        
223.077     0.846875    0.15        0.5         0           0.5        
223.077     0.846875    0.2         0.5         0           0.5        
223.077     0.9         0.02        0.5         0           0.5        
223.077     0.9         0.03        0.5         0           0.5        
223.077     0.9         0.04        0.5         0           0.5        
223.077     0.9         0.045       0.5         0           0.5        
223.077     0.9         0.051       0.5         0           0.5        
223.077     0.9         0.055       0.5         0           0.5        
223.077     0.9         0.06        0.5         0           0.5        
223.077     0.9         0.07        0.5         0           0.5        
223.077     0.9         0.08        0.5         0           0.5        
223.077     0.9         0.09        0.5         0           0.5        
223.077     0.9         0.1         0.5         0           0.5        
223.077     0.9         0.15        0.5         0           0.5        
223.077     0.9         0.2         0.5         0           0.5        
188.462     0.05        0.02        0.5         0           0.5        
188.462     0.05        0.03        0.5         0           0.5        
188.462     0.05        0.04        0.5         0           0.5        
188.462     0.05        0.045       0.5         0           0.5        
188.462     0.05        0.051       0.5         0           0.5        
188.462     0.05        0.055       0.5         0           0.5        
188.462     0.05        0.06        0.5         0           0.5        
188.462     0.05        0.07        0.5         0           0.5        
188.462     0.05        0.08        0.5         0           0.5        
188.462     0.05        0.09        0.5         0           0.5        
188.462     0.05        0.1         0.5         0           0.5        
188.462     0.05        0.15        0.5         0           0.5        
188.462     0.05        0.2         0.5         0           0.5        
188.462     0.103125    0.02        0.5         0           0.5        
188.462     0.103125    0.03        0.5         0           0.5        
188.462     0.103125    0.04        0.5         0           0.5        
188.462     0.103125    0.045       0.5         0           0.5        
188.462     0.103125    0.051       0.5         0           0.5        
188.462     0.103125    0.055       0.5         0           0.5        
188.462     0.103125    0.06        0.5         0           0.5        
188.462     0.103125    0.07        0.5         0           0.5        
188.462     0.103125    0.08        0.5         0           0.5        
188.462     0.103125    0.09        0.5         0           0.5        
188.462     0.103125    0.1         0.5         0           0.5        
188.462     0.103125    0.15        0.5         0           0.5        
188.462     0.103125    0.2         0.5         0           0.5        
188.462     0.15625     0.02        0.5         0           0.5        
188.462     0.15625     0.03        0.5         0           0.5        
188.462     0.15625     0.04        0.5         0           0.5        
188.462     0.15625     0.045       0.5         0           0.5        
188.462     0.15625     0.051       0.5         0           0.5        
188.462     0.15625     0.055       0.5         0           0.5        
188.462     0.15625     0.06        0.5         0           0.5        
188.462     0.15625     0.07        0.5         0           0.5        
188.462     0.15625     0.08        0.5         0           0.5        
188.462     0.15625     0.09        0.5         0           0.5        
188.462     0.15625     0.1         0.5         0           0.5        
188.462     0.15625     0.15        0.5         0           0.5        
188.462     0.15625     0.2         0.5         0           0.5        
188.462     0.209375    0.02        0.5         0           0.5        
188.462     0.209375    0.03        0.5         0           0.5        
188.462     0.209375    0.04        0.5         0           0.5        
188.462     0.209375    0.045       0.5         0           0.5        
188.462     0.209375    0.051       0.5         0           0.5        
188.462     0.209375    0.055       0.5         0           0.5        
188.462     0.209375    0.06        0.5         0           0.5        
188.462     0.209375    0.07        0.5         0           0.5        
188.462     0.209375    0.08        0.5         0           0.5        
188.462     0.209375    0.09        0.5         0           0.5        
188.462     0.209375    0.1         0.5         0           0.5        
188.462     0.209375    0.15        0.5         0           0.5        
188.462     0.209375    0.2         0.5         0           0.5        
188.462     0.2625      0.02        0.5         0           0.5        
188.462     0.2625      0.03        0.5         0           0.5        
188.462     0.2625      0.04        0.5         0           0.5        
188.462     0.2625      0.045       0.5         0           0.5        
188.462     0.2625      0.051       0.5         0           0.5        
188.462     0.2625      0.055       0.5         0           0.5        
188.462     0.2625      0.06        0.5         0           0.5        
188.462     0.2625      0.07        0.5         0           0.5        
188.462     0.2625      0.08        0.5         0           0.5        
188.462     0.2625      0.09        0.5         0           0.5        
188.462     0.2625      0.1         0.5         0           0.5        
188.462     0.2625      0.15        0.5         0           0.5        
188.462     0.2625      0.2         0.5         0           0.5        
188.462     0.315625    0.02        0.5         0           0.5        
188.462     0.315625    0.03        0.5         0           0.5        
188.462     0.315625    0.04        0.5         0           0.5        
188.462     0.315625    0.045       0.5         0           0.5        
188.462     0.315625    0.051       0.5         0           0.5        
188.462     0.315625    0.055       0.5         0           0.5        
188.462     0.315625    0.06        0.5         0           0.5        
188.462     0.315625    0.07        0.5         0           0.5        
188.462     0.315625    0.08        0.5         0           0.5        
188.462     0.315625    0.09        0.5         0           0.5        
188.462     0.315625    0.1         0.5         0           0.5        
188.462     0.315625    0.15        0.5         0           0.5        
188.462     0.315625    0.2         0.5         0           0.5        
188.462     0.36875     0.02        0.5         0           0.5        
188.462     0.36875     0.03        0.5         0           0.5        
188.462     0.36875     0.04        0.5         0           0.5        
188.462     0.36875     0.045       0.5         0           0.5        
188.462     0.36875     0.051       0.5         0           0.5        
188.462     0.36875     0.055       0.5         0           0.5        
188.462     0.36875     0.06        0.5         0           0.5        
188.462     0.36875     0.07        0.5         0           0.5        
188.462     0.36875     0.08        0.5         0           0.5        
188.462     0.36875     0.09        0.5         0           0.5        
188.462     0.36875     0.1         0.5         0           0.5        
188.462     0.36875     0.15        0.5         0           0.5        
188.462     0.36875     0.2         0.5         0           0.5        
188.462     0.421875    0.02        0.5         0           0.5        
188.462     0.421875    0.03        0.5         0           0.5        
188.462     0.421875    0.04        0.5         0           0.5        
188.462     0.421875    0.045       0.5         0           0.5        
188.462     0.421875    0.051       0.5         0           0.5        
188.462     0.421875    0.055       0.5         0           0.5        
188.462     0.421875    0.06        0.5         0           0.5        
188.462     0.421875    0.07        0.5         0           0.5        
188.462     0.421875    0.08        0.5         0           0.5        
188.462     0.421875    0.09        0.5         0           0.5        
188.462     0.421875    0.1         0.5         0           0.5        
188.462     0.421875    0.15        0.5         0           0.5        
188.462     0.421875    0.2         0.5         0           0.5        
188.462     0.475       0.02        0.5         0           0.5        
188.462     0.475       0.03        0.5         0           0.5        
188.462     0.475       0.04        0.5         0           0.5        
188.462     0.475       0.045       0.5         0           0.5        
188.462     0.475       0.051       0.5         0           0.5        
188.462     0.475       0.055       0.5         0           0.5        
188.462     0.475       0.06        0.5         0           0.5        
188.462     0.475       0.07        0.5         0           0.5        
188.462     0.475       0.08        0.5         0           0.5        
188.462     0.475       0.09        0.5         0           0.5        
188.462     0.475       0.1         0.5         0           0.5        
188.462     0.475       0.15        0.5         0           0.5        
188.462     0.475       0.2         0.5         0           0.5        
188.462     0.528125    0.02        0.5         0           0.5        
188.462     0.528125    0.03        0.5         0           0.5        
188.462     0.528125    0.04        0.5         0           0.5        
188.462     0.528125    0.045       0.5         0           0.5        
188.462     0.528125    0.051       0.5         0           0.5        
188.462     0.528125    0.055       0.5         0           0.5        
188.462     0.528125    0.06        0.5         0           0.5        
188.462     0.528125    0.07        0.5         0           0.5        
188.462     0.528125    0.08        0.5         0           0.5        
188.462     0.528125    0.09        0.5         0           0.5        
188.462     0.528125    0.1         0.5         0           0.5        
188.462     0.528125    0.15        0.5         0           0.5        
188.462     0.528125    0.2         0.5         0           0.5        
188.462     0.58125     0.02        0.5         0           0.5        
